 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(56770 47.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(56960 48.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57200 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57490 48.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57540 48.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57640 48.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57680 48.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57730 48.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57740 48.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57820 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57870 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57910 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(57980 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(58080 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(58130 48.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(58280 48.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(58740 48.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(59100 48.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(59350 49.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(59500 49.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(59730 49.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(59890 49.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60150 49.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60420 49.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60460 49.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60530 49.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60620 49.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60800 49.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(60930 49.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61040 49.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61160 50.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61190 50.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61450 50.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61570 50.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61700 50.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61750 50.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61890 50.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(61990 50.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62180 50.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62320 50.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62430 50.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62510 50.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62540 50.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62670 50.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62740 50.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62930 50.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(62960 50.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(63020 50.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(63100 50.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(63260 50.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(63340 50.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(63480 51.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(63730 51.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(64320 51.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(64550 51.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(64720 51.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(64880 51.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(65200 52.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(65610 52.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(65680 52.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(65840 52.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(66410 52.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(66680 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(66740 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(66850 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(66890 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67020 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67110 53.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67170 53.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67220 53.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67270 53.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67280 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67330 53.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67410 53.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67470 53.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67700 53.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(67830 53.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68020 53.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68080 53.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68100 53.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68180 53.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68320 53.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68560 53.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68670 53.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(68840 53.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69050 53.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69310 54.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69390 54.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69520 54.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69570 54.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69670 54.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69700 54.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(69930 54.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(70120 54.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(70270 54.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(70580 54.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(70730 54.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(71150 55.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(71400 55.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(71470 55.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(71760 55.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72030 55.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72240 55.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72450 55.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72600 55.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72690 55.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72770 55.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(72880 55.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(73340 56.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(73560 56.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(73790 56.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(74140 56.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(74380 56.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(74590 57.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(74710 57.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(75190 57.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(75520 57.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(75790 57.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(76250 58.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(76510 58.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(76630 58.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(76770 58.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(76920 58.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(77090 58.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(77430 58.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(77840 58.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(78400 59.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(78850 59.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(78910 59.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(79000 59.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(79130 59.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(79300 59.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(79380 59.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(79490 59.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(79780 60.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(80090 60.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(80480 60.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(80650 60.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(80750 60.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(81140 60.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(81310 60.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(81410 60.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(81480 60.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(81670 61.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(82040 61.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(82460 61.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(82790 61.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(82810 61.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(82970 61.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(83230 61.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(83710 62.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84020 62.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84230 62.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84500 62.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84640 62.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84730 62.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84760 62.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(84980 62.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(85160 62.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(85280 62.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(85480 63.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(85740 63.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(85840 63.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(86080 63.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(86450 63.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(86710 63.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(87100 64.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(87410 64.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(87530 64.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(87930 64.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(88400 64.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(88820 65.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(89010 65.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(89340 65.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(89720 65.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(89820 65.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(90110 65.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(90560 66.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(91130 66.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(91420 66.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(91690 66.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(91840 66.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(92080 66.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(92450 67.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(92870 67.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(93330 67.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(93630 67.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(93850 67.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(93970 67.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(94190 68.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(94270 68.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(94470 68.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(94540 68.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(94800 68.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(95240 68.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(95630 68.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(96080 69.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(96310 69.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(96730 69.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(97140 69.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(97350 69.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(98050 70.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(98650 70.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(99280 71.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(99660 71.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(100170 71.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(100270 71.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(100370 71.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(100450 71.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(100760 71.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(101160 71.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(101620 72.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(102300 72.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(102940 73.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(102960 73.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(103260 73.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(103920 73.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(104220 73.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(105010 74.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(105900 74.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(106530 75.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(106610 75.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(106690 75.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(106800 75.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(107020 75.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(107130 75.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(107380 75.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(107950 75.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(108350 76.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(108520 76.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(108920 76.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(109150 76.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(109360 76.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(109780 76.8/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(110100 77.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(110490 77.2/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(110740 77.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(110870 77.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(111380 77.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(111820 77.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(112380 78.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(112580 78.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(112700 78.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(112770 78.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(112850 78.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(112940 78.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(113100 78.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(113200 78.4/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(113300 78.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(113480 78.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(113790 78.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(114100 78.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(114290 78.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(114430 79.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(114620 79.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(114680 79.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(114790 79.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(115000 79.1/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(115300 79.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(115640 79.5/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(115950 79.6/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(116170 79.7/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(116460 79.9/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(116780 80.0/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(117280 80.3/s)
Processing: Node(349277k 120.3k/s) Way(57037k 11.77k/s) Relation(117610 80.5/s)
